35261ZZZdoInBackground:com.olam.MainSearch$doSearch:$z0 = virtualinvoke $r7.<java.lang.String: boolean isEmpty()>()
35260ZZZdoInBackground:com.olam.MainSearch$doSearch:$r7 = $r0.<com.olam.MainSearch$doSearch: java.lang.String searchString>
35259ZZZdoInBackground:com.olam.MainSearch$doSearch:if $r7 == null goto return null
35257ZZZdoInBackground:com.olam.MainSearch$doSearch:staticinvoke <android.util.Log: int v(java.lang.String,java.lang.String)>("OLAM LOGGER in MAIN", $r7)
35255ZZZdoInBackground:com.olam.MainSearch$doSearch:$r0.<com.olam.MainSearch$doSearch: java.lang.String searchString> = $r7
35254ZZZdoInBackground:com.olam.MainSearch$doSearch:$r7 = virtualinvoke $r6.<java.lang.Object: java.lang.String toString()>()
35253ZZZdoInBackground:com.olam.MainSearch$doSearch:$r6 = virtualinvoke $r5.<android.widget.EditText: android.text.Editable getText()>()
35252ZZZdoInBackground:com.olam.MainSearch$doSearch:$r5 = (android.widget.EditText) $r4
35251ZZZdoInBackground:com.olam.MainSearch$doSearch:$r4 = virtualinvoke $r3.<com.olam.MainSearch: android.view.View findViewById(int)>(2131165186)
35247ZZZonPreExecute:com.olam.MainSearch$doSearch:virtualinvoke $r4.<android.app.ProgressDialog: void show()>()
35246ZZZonPreExecute:com.olam.MainSearch$doSearch:$r4 = $r1.<com.olam.MainSearch: android.app.ProgressDialog pDialog>
35245ZZZonPreExecute:com.olam.MainSearch$doSearch:$r1 = $r0.<com.olam.MainSearch$doSearch: com.olam.MainSearch this$0>
35244ZZZonPreExecute:com.olam.MainSearch$doSearch:virtualinvoke $r4.<android.app.ProgressDialog: void setCancelable(boolean)>(0)
35241ZZZonPreExecute:com.olam.MainSearch$doSearch:virtualinvoke $r4.<android.app.ProgressDialog: void setIndeterminate(boolean)>(0)
35238ZZZonPreExecute:com.olam.MainSearch$doSearch:virtualinvoke $r4.<android.app.ProgressDialog: void setMessage(java.lang.CharSequence)>($r2)
35237ZZZonPreExecute:com.olam.MainSearch$doSearch:$r2 = staticinvoke <android.text.Html: android.text.Spanned fromHtml(java.lang.String)>("<b>Searching..</b>")
35234ZZZonPreExecute:com.olam.MainSearch$doSearch:$r3.<com.olam.MainSearch: android.app.ProgressDialog pDialog> = $r4
35233ZZZonPreExecute:com.olam.MainSearch$doSearch:specialinvoke $r4.<android.app.ProgressDialog: void <init>(android.content.Context)>($r1)
35231ZZZonPreExecute:com.olam.MainSearch$doSearch:$r4 = new android.app.ProgressDialog
35230ZZZonPreExecute:com.olam.MainSearch$doSearch:$r3 = $r0.<com.olam.MainSearch$doSearch: com.olam.MainSearch this$0>
35229ZZZonPreExecute:com.olam.MainSearch$doSearch:specialinvoke $r0.<android.os.AsyncTask: void onPreExecute()>()
35223ZZZ<init>:com.olam.MainSearch$doSearch:specialinvoke $r0.<android.os.AsyncTask: void <init>()>()
35222ZZZ<init>:com.olam.MainSearch$doSearch:$r0.<com.olam.MainSearch$doSearch: com.olam.MainSearch this$0> = $r1
35221ZZZonEditorAction:com.olam.MainSearch$2:specialinvoke $r8.<com.olam.MainSearch$doSearch: void <init>(com.olam.MainSearch)>($r3)
35220ZZZonEditorAction:com.olam.MainSearch$2:$r3 = $r0.<com.olam.MainSearch$2: com.olam.MainSearch this$0>
35219ZZZonEditorAction:com.olam.MainSearch$2:$r8 = new com.olam.MainSearch$doSearch
35218ZZZonEditorAction:com.olam.MainSearch$2:virtualinvoke $r7.<android.widget.LinearLayout: void removeAllViews()>()
35217ZZZonEditorAction:com.olam.MainSearch$2:$r7 = $r3.<com.olam.MainSearch: android.widget.LinearLayout resLayout>
35215ZZZonEditorAction:com.olam.MainSearch$2:if $z0 != 0 goto return 0
35214ZZZonEditorAction:com.olam.MainSearch$2:$z0 = virtualinvoke $r6.<java.lang.String: boolean isEmpty()>()
35213ZZZonEditorAction:com.olam.MainSearch$2:if $r6 == null goto return 0
35212ZZZonEditorAction:com.olam.MainSearch$2:$r6 = virtualinvoke $r5.<java.lang.Object: java.lang.String toString()>()
35211ZZZonEditorAction:com.olam.MainSearch$2:$r5 = virtualinvoke $r4.<android.widget.EditText: android.text.Editable getText()>()
35210ZZZonEditorAction:com.olam.MainSearch$2:$r4 = $r3.<com.olam.MainSearch: android.widget.EditText editText>
35208ZZZonEditorAction:com.olam.MainSearch$2:if $i0 != 6 goto return 0
35204ZZZonCreate:com.olam.MainSearch:specialinvoke $r20.<com.olam.MainSearch$3: void <init>(com.olam.MainSearch)>($r0)
35203ZZZonCreate:com.olam.MainSearch:$r20 = new com.olam.MainSearch$3
35202ZZZonCreate:com.olam.MainSearch:$r9 = (android.widget.ImageView) $r3
35201ZZZonCreate:com.olam.MainSearch:$r3 = virtualinvoke $r0.<com.olam.MainSearch: android.view.View findViewById(int)>(2131165190)
35200ZZZonCreate:com.olam.MainSearch:virtualinvoke $r13.<android.widget.PopupWindow: void setContentView(android.view.View)>($r4)
35199ZZZonCreate:com.olam.MainSearch:$r4 = $r0.<com.olam.MainSearch: android.widget.LinearLayout layout>
35198ZZZonCreate:com.olam.MainSearch:$r13 = $r0.<com.olam.MainSearch: android.widget.PopupWindow popUp>
35197ZZZonCreate:com.olam.MainSearch:virtualinvoke $r13.<android.widget.PopupWindow: void setOutsideTouchable(boolean)>(1)
35195ZZZonCreate:com.olam.MainSearch:virtualinvoke $r13.<android.widget.PopupWindow: void setBackgroundDrawable(android.graphics.drawable.Drawable)>($r19)
35194ZZZonCreate:com.olam.MainSearch:specialinvoke $r19.<android.graphics.drawable.BitmapDrawable: void <init>()>()
35193ZZZonCreate:com.olam.MainSearch:$r19 = new android.graphics.drawable.BitmapDrawable
35191ZZZonCreate:com.olam.MainSearch:virtualinvoke $r4.<android.widget.LinearLayout: void setBackgroundResource(int)>(2130837508)
35189ZZZonCreate:com.olam.MainSearch:virtualinvoke $r4.<android.widget.LinearLayout: void addView(android.view.View)>($r14)
35188ZZZonCreate:com.olam.MainSearch:$r14 = $r0.<com.olam.MainSearch: android.widget.TextView olamUrl>
35182ZZZonCreate:com.olam.MainSearch:$r14 = $r0.<com.olam.MainSearch: android.widget.TextView olamAuthor>
35179ZZZonCreate:com.olam.MainSearch:$r14 = $r0.<com.olam.MainSearch: android.widget.TextView appDescEn>
35176ZZZonCreate:com.olam.MainSearch:$r14 = $r0.<com.olam.MainSearch: android.widget.TextView appDesc>
35173ZZZonCreate:com.olam.MainSearch:$r14 = $r0.<com.olam.MainSearch: android.widget.TextView aboutTitle>
35171ZZZonCreate:com.olam.MainSearch:virtualinvoke $r14.<android.widget.TextView: void setGravity(int)>(1)
35169ZZZonCreate:com.olam.MainSearch:virtualinvoke $r14.<android.widget.TextView: void setMovementMethod(android.text.method.MovementMethod)>($r18)
35168ZZZonCreate:com.olam.MainSearch:$r18 = staticinvoke <android.text.method.LinkMovementMethod: android.text.method.MovementMethod getInstance()>()
35166ZZZonCreate:com.olam.MainSearch:virtualinvoke $r14.<android.widget.TextView: void setTextSize(float)>(13.0F)
35164ZZZonCreate:com.olam.MainSearch:virtualinvoke $r14.<android.widget.TextView: void setText(java.lang.CharSequence)>($r17)
35163ZZZonCreate:com.olam.MainSearch:$r17 = staticinvoke <android.text.Html: android.text.Spanned fromHtml(java.lang.String)>($r16)
35162ZZZonCreate:com.olam.MainSearch:$r16 = virtualinvoke $r15.<android.content.res.Resources: java.lang.String getString(int)>(2130968585)
35161ZZZonCreate:com.olam.MainSearch:$r15 = virtualinvoke $r0.<com.olam.MainSearch: android.content.res.Resources getResources()>()
35159ZZZonCreate:com.olam.MainSearch:virtualinvoke $r14.<android.widget.TextView: void setGravity(int)>(3)
35158ZZZonCreate:com.olam.MainSearch:$r14 = $r0.<com.olam.MainSearch: android.widget.TextView just_a_new_line>
35154ZZZonCreate:com.olam.MainSearch:virtualinvoke $r14.<android.widget.TextView: void setTextSize(float)>(10.0F)
35152ZZZonCreate:com.olam.MainSearch:virtualinvoke $r14.<android.widget.TextView: void setText(int)>(2130968584)
35145ZZZonCreate:com.olam.MainSearch:virtualinvoke $r14.<android.widget.TextView: void setTextSize(float)>(11.0F)
35141ZZZonCreate:com.olam.MainSearch:$r16 = virtualinvoke $r15.<android.content.res.Resources: java.lang.String getString(int)>(2130968583)
35134ZZZonCreate:com.olam.MainSearch:virtualinvoke $r14.<android.widget.TextView: void setText(int)>(2130968582)
35130ZZZonCreate:com.olam.MainSearch:virtualinvoke $r14.<android.widget.TextView: void setTypeface(android.graphics.Typeface)>($r7)
35129ZZZonCreate:com.olam.MainSearch:$r7 = $r0.<com.olam.MainSearch: android.graphics.Typeface tf>
35127ZZZonCreate:com.olam.MainSearch:virtualinvoke $r14.<android.widget.TextView: void setTextSize(float)>(15.0F)
35125ZZZonCreate:com.olam.MainSearch:virtualinvoke $r14.<android.widget.TextView: void setText(int)>(2130968581)
35121ZZZonCreate:com.olam.MainSearch:virtualinvoke $r14.<android.widget.TextView: void setTypeface(android.graphics.Typeface,int)>($r7, 1)
35118ZZZonCreate:com.olam.MainSearch:virtualinvoke $r14.<android.widget.TextView: void setTextSize(float)>(30.0F)
35116ZZZonCreate:com.olam.MainSearch:virtualinvoke $r14.<android.widget.TextView: void setText(int)>(2130968579)
35114ZZZonCreate:com.olam.MainSearch:virtualinvoke $r4.<android.widget.LinearLayout: void setBackgroundColor(int)>(-1)
35112ZZZonCreate:com.olam.MainSearch:virtualinvoke $r4.<android.widget.LinearLayout: void setOrientation(int)>(1)
35110ZZZonCreate:com.olam.MainSearch:$r0.<com.olam.MainSearch: android.widget.TextView olamUrl> = $r14
35109ZZZonCreate:com.olam.MainSearch:specialinvoke $r14.<android.widget.TextView: void <init>(android.content.Context)>($r0)
35108ZZZonCreate:com.olam.MainSearch:$r14 = new android.widget.TextView
35107ZZZonCreate:com.olam.MainSearch:$r0.<com.olam.MainSearch: android.widget.TextView just_a_new_line> = $r14
35104ZZZonCreate:com.olam.MainSearch:$r0.<com.olam.MainSearch: android.widget.TextView olamAuthor> = $r14
35101ZZZonCreate:com.olam.MainSearch:$r0.<com.olam.MainSearch: android.widget.TextView appDescEn> = $r14
35098ZZZonCreate:com.olam.MainSearch:$r0.<com.olam.MainSearch: android.widget.TextView appDesc> = $r14
35095ZZZonCreate:com.olam.MainSearch:$r0.<com.olam.MainSearch: android.widget.TextView aboutTitle> = $r14
35092ZZZonCreate:com.olam.MainSearch:$r0.<com.olam.MainSearch: android.widget.PopupWindow popUp> = $r13
35091ZZZonCreate:com.olam.MainSearch:specialinvoke $r13.<android.widget.PopupWindow: void <init>(android.content.Context)>($r0)
35090ZZZonCreate:com.olam.MainSearch:$r13 = new android.widget.PopupWindow
35089ZZZonCreate:com.olam.MainSearch:$r0.<com.olam.MainSearch: android.widget.ImageView logo> = $r9
35088ZZZonCreate:com.olam.MainSearch:specialinvoke $r9.<android.widget.ImageView: void <init>(android.content.Context)>($r0)
35087ZZZonCreate:com.olam.MainSearch:$r9 = new android.widget.ImageView
35086ZZZonCreate:com.olam.MainSearch:$r0.<com.olam.MainSearch: android.widget.LinearLayout layout> = $r4
35085ZZZonCreate:com.olam.MainSearch:specialinvoke $r4.<android.widget.LinearLayout: void <init>(android.content.Context)>($r0)
35084ZZZonCreate:com.olam.MainSearch:$r4 = new android.widget.LinearLayout
35083ZZZonCreate:com.olam.MainSearch:virtualinvoke $r11.<android.widget.EditText: void setOnEditorActionListener(android.widget.TextView$OnEditorActionListener)>($r12)
35082ZZZ<init>:com.olam.MainSearch$2:specialinvoke $r0.<java.lang.Object: void <init>()>()
35081ZZZ<init>:com.olam.MainSearch$2:$r0.<com.olam.MainSearch$2: com.olam.MainSearch this$0> = $r1
35072ZZZopenDatabase:com.olam.DatabaseHelper:$r3 = staticinvoke <android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>($r2, null, 1)
35071ZZZopenDatabase:com.olam.DatabaseHelper:$r2 = virtualinvoke $r1.<java.lang.StringBuilder: java.lang.String toString()>()
35070ZZZopenDatabase:com.olam.DatabaseHelper:$r1 = virtualinvoke $r1.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($r2)
35069ZZZopenDatabase:com.olam.DatabaseHelper:$r2 = <com.olam.DatabaseHelper: java.lang.String DB_NAME>
35067ZZZopenDatabase:com.olam.DatabaseHelper:$r2 = <com.olam.DatabaseHelper: java.lang.String DB_PATH>
35066ZZZopenDatabase:com.olam.DatabaseHelper:specialinvoke $r1.<java.lang.StringBuilder: void <init>()>()
35065ZZZopenDatabase:com.olam.DatabaseHelper:$r1 = new java.lang.StringBuilder
35064ZZZonCreate:com.olam.MainSearch:virtualinvoke $r8.<com.olam.DatabaseHelper: void openDatabase()>()
35063ZZZonCreate:com.olam.MainSearch:$r8 = $r0.<com.olam.MainSearch: com.olam.DatabaseHelper dbHelper>
35062ZZZonCreate:com.olam.MainSearch:virtualinvoke $r9.<android.widget.ImageView: void setOnClickListener(android.view.View$OnClickListener)>($r10)
35029ZZZcreateDatabase:com.olam.DatabaseHelper:$z0 = specialinvoke $r0.<com.olam.DatabaseHelper: boolean checkDatabase()>()
35028ZZZonCreate:com.olam.MainSearch:virtualinvoke $r8.<com.olam.DatabaseHelper: void createDatabase()>()
35026ZZZonCreate:com.olam.MainSearch:staticinvoke <android.util.Log: int v(java.lang.String,java.lang.String)>("OLAM LOGGER in MAIN", "Copying the database")
35024ZZZonCreate:com.olam.MainSearch:$r3 = virtualinvoke $r0.<com.olam.MainSearch: android.view.View findViewById(int)>(2131165187)
35023ZZZonCreate:com.olam.MainSearch:$r0.<com.olam.MainSearch: com.olam.DatabaseHelper dbHelper> = $r8
35018ZZZonCreate:com.olam.MainSearch:specialinvoke $r8.<com.olam.DatabaseHelper: void <init>(android.content.Context)>($r0)
35017ZZZonCreate:com.olam.MainSearch:$r8 = new com.olam.DatabaseHelper
35016ZZZonCreate:com.olam.MainSearch:$r0.<com.olam.MainSearch: android.graphics.Typeface tf> = $r7
